certificate_id,tag_id
4364,11
4364,896
4365,1010
4365,107
4366,25
4366,312
4367,334
4367,235
4368,370
4368,140
4369,471
4369,562
4370,658
4370,107
4371,816
4371,796
4372,666
4372,891
4373,562
4373,543
4374,841
4374,621
4375,867
4375,510
4376,538
4376,160
4377,456
4377,568
4378,1035
4378,288
4379,246
4379,56
4380,222
4380,484
4381,298
4381,153
4382,366
4382,933
4383,952
4383,486
4384,997
4384,584
4385,1060
4385,407
4386,415
4386,387
4387,601
4387,316
4388,841
4388,253
4389,815
4389,931
4390,98
4390,698
4391,220
4391,941
4392,169
4392,200
4393,617
4393,819
4394,564
4394,929
4395,447
4395,390
4396,529
4396,550
4397,820
4397,650
4398,499
4398,309
4399,556
4399,244
4400,157
4400,137
4401,671
4401,889
4402,536
4402,462
4403,945
4403,1033
4404,185
4404,997
4405,98
4405,245
4406,314
4406,387
4407,445
4407,28
4408,304
4408,395
4409,564
4409,7
4410,897
4410,68
4411,432
4411,450
4412,474
4412,146
4413,783
4413,334
4414,66
4414,246
4415,994
4415,240
4416,735
4416,795
4417,664
4417,908
4418,494
4418,446
4419,579
4419,426
4420,205
4420,4
4421,148
4421,395
4422,273
4422,280
4423,702
4423,406
4424,352
4424,829
4425,962
4425,341
4426,818
4426,824
4427,191
4427,477
4428,28
4428,189
4429,267
4429,879
4430,597
4430,516
4431,1008
4431,414
4432,655
4432,847
4433,723
4433,679
4434,776
4434,244
4435,512
4435,151
4436,182
4436,924
4437,285
4437,922
4438,752
4438,899
4439,1036
4439,105
4440,640
4440,163
4441,590
4441,1007
4442,444
4442,747
4443,121
4443,292
4444,1039
4444,866
4445,772
4445,833
4446,378
4446,614
4447,160
4447,1036
4448,14
4448,788
4449,472
4449,214
4450,857
4450,347
4451,984
4451,190
4452,914
4452,1089
4453,1055
4453,465
4454,386
4454,633
4455,345
4455,26
4456,95
4456,50
4457,375
4457,199
4458,620
4458,620
4459,436
4459,575
4460,532
4460,5
4461,11
4461,489
4462,950
4462,274
4463,527
4463,822
4464,786
4464,283
4465,693
4465,303
4466,504
4466,20
4467,103
4467,925
4468,244
4468,533
4469,455
4469,828
4470,300
4470,466
4471,72
4471,449
4472,1008
4472,1019
4473,854
4473,701
4474,987
4474,360
4475,828
4475,726
4476,1049
4476,970
4477,834
4477,390
4478,1013
4478,135
4479,307
4479,1045
4480,1000
4480,950
4481,489
4481,984
4482,483
4482,937
4483,935
4483,743
4484,570
4484,133
4485,710
4485,80
4486,706
4486,428
4487,567
4487,129
4488,133
4488,1005
4489,6
4489,340
4490,395
4490,514
4491,872
4491,913
4492,688
4492,973
4493,733
4493,1020
4494,758
4494,693
4495,239
4495,537
4496,82
4496,319
4497,944
4497,976
4498,117
4498,112
4499,776
4499,250
4500,955
4500,897
4501,637
4501,724
4502,552
4502,407
4503,324
4503,1070
4504,218
4504,355
4505,624
4505,711
4506,129
4506,625
4507,778
4507,406
4508,1031
4508,592
4509,797
4509,694
4510,13
4510,102
4511,273
4511,333
4512,977
4512,319
4513,477
4513,821
4514,263
4514,119
4515,483
4515,219
4516,1054
4516,968
4517,503
4517,210
4518,54
4518,928
4519,828
4519,384
4520,965
4520,466
4521,606
4521,77
4522,140
4522,741
4523,130
4523,18
4524,473
4524,450
4525,719
4525,1079
4526,428
4526,255
4527,801
4527,317
4528,154
4528,940
4529,301
4529,636
4530,448
4530,324
4531,957
4531,114
4532,322
4532,625
4533,992
4533,359
4534,618
4534,944
4535,359
4535,566
4536,606
4536,740
4537,975
4537,720
4538,292
4538,410
4539,486
4539,180
4540,938
4540,158
4541,680
4541,160
4542,1023
4542,472
4543,398
4543,24
4544,944
4544,1071
4545,365
4545,869
4546,935
4546,985
4547,101
4547,541
4548,110
4548,704
4549,462
4549,333
4550,729
4550,884
4551,828
4551,400
4552,21
4552,303
4553,677
4553,250
4554,1061
4554,1004
4555,249
4555,704
4556,445
4556,993
4557,617
4557,666
4558,904
4558,271
4559,431
4559,690
4560,292
4560,580
4561,911
4561,153
4562,923
4562,526
4563,12
4563,7
4564,683
4564,437
4565,448
4565,273
4566,121
4566,333
4567,337
4567,400
4568,387
4568,365
4569,947
4569,856
4570,310
4570,106
4571,812
4571,552
4572,365
4572,965
4573,20
4573,1062
4574,308
4574,1088
4575,312
4575,255
4576,441
4576,562
4577,535
4577,206
4578,207
4578,880
4579,903
4579,684
4580,501
4580,436
4581,314
4581,930
4582,393
4582,980
4583,701
4583,228
4584,1036
4584,575
4585,513
4585,393
4586,932
4586,1068
4587,602
4587,738
4588,414
4588,212
4589,425
4589,661
4590,660
4590,659
4591,1085
4591,400
4592,554
4592,815
4593,542
4593,870
4594,341
4594,349
4595,604
4595,384
4596,895
4596,753
4597,582
4597,342
4598,834
4598,1051
4599,513
4599,564
4600,474
4600,611
4601,380
4601,973
4602,1084
4602,365
4603,1027
4603,914
4604,150
4604,719
4605,424
4605,713
4606,730
4606,709
4607,310
4607,508
4608,522
4608,1076
4609,607
4609,532
4610,415
4610,1056
4611,742
4611,339
4612,262
4612,339
4613,598
4613,475
4614,486
4614,679
4615,940
4615,635
4616,1039
4616,510
4617,468
4617,353
4618,664
4618,461
4619,1064
4619,553
4620,268
4620,90
4621,129
4621,811
4622,250
4622,874
4623,71
4623,889
4624,968
4624,1085
4625,573
4625,784
4626,55
4626,976
4627,1004
4627,393
4628,872
4628,978
4629,1006
4629,551
4630,664
4630,1037
4631,250
4631,792
4632,954
4632,496
4633,779
4633,1042
4634,980
4634,650
4635,240
4635,862
4636,699
4636,655
4637,289
4637,424
4638,570
4638,437
4639,863
4639,348
4640,243
4640,918
4641,196
4641,403
4642,618
4642,1050
4643,1014
4643,332
4644,230
4644,446
4645,478
4645,1039
4646,765
4646,96
4647,395
4647,136
4648,4
4648,22
4649,83
4649,158
4650,784
4650,85
4651,222
4651,886
4652,337
4652,564
4653,480
4653,579
4654,556
4654,995
4655,756
4655,867
4656,1058
4656,280
4657,879
4657,243
4658,866
4658,351
4659,99
4659,806
4660,236
4660,573
4661,38
4661,559
4662,878
4662,14
4663,1045
4663,437
4664,1009
4664,56
4665,39
4665,203
4666,958
4666,69
4667,1060
4667,682
4668,783
4668,171
4669,116
4669,901
4670,1046
4670,947
4671,857
4671,1006
4672,776
4672,655
4673,271
4673,621
4674,551
4674,656
4675,517
4675,673
4676,910
4676,1023
4677,281
4677,432
4678,780
4678,227
4679,995
4679,317
4680,392
4680,115
4681,493
4681,352
4682,175
4682,117
4683,450
4683,269
4684,129
4684,283
4685,582
4685,273
4686,214
4686,974
4687,132
4687,1041
4688,70
4688,38
4689,545
4689,739
4690,843
4690,523
4691,409
4691,238
4692,890
4692,1007
4693,584
4693,441
4694,695
4694,639
4695,118
4695,26
4696,631
4696,423
4697,233
4697,880
4698,1006
4698,426
4699,964
4699,327
4700,368
4700,693
4701,102
4701,854
4702,547
4702,219
4703,156
4703,450
4704,545
4704,740
4705,1041
4705,1038
4706,646
4706,592
4707,306
4707,691
4708,250
4708,179
4709,638
4709,255
4710,12
4710,1088
4711,52
4711,343
4712,715
4712,432
4713,977
4713,346
4714,70
4714,1053
4715,494
4715,141
4716,652
4716,1084
4717,39
4717,575
4718,674
4718,972
4719,981
4719,419
4720,1067
4720,788
4721,50
4721,881
4722,362
4722,312
4723,649
4723,447
4724,906
4724,241
4725,307
4725,191
4726,671
4726,859
4727,361
4727,1005
4728,576
4728,385
4729,642
4729,342
4730,596
4730,451
4731,822
4731,816
4732,1039
4732,1065
4733,222
4733,261
4734,669
4734,160
4735,724
4735,360
4736,852
4736,461
4737,186
4737,637
4738,549
4738,869
4739,19
4739,991
4740,156
4740,1029
4741,861
4741,83
4742,697
4742,924
4743,974
4743,764
4744,238
4744,247
4745,1046
4745,650
4746,541
4746,343
4747,326
4747,849
4748,112
4748,295
4749,91
4749,83
4750,493
4750,704
4751,1088
4751,671
4752,350
4752,405
4753,260
4753,447
4754,592
4754,1077
4755,1068
4755,709
4756,828
4756,782
4757,1084
4757,635
4758,170
4758,484
4759,421
4759,202
4760,138
4760,575
4761,971
4761,618
4762,816
4762,243
4763,434
4763,805
4764,214
4764,866
4765,946
4765,133
4766,318
4766,639
4767,233
4767,482
4768,993
4768,631
4769,363
4769,929
4770,1008
4770,654
4771,160
4771,905
4772,544
4772,372
4773,349
4773,797
4774,275
4774,288
4775,728
4775,960
4776,514
4776,845
4777,665
4777,852
4778,435
4778,125
4779,748
4779,953
4780,625
4780,292
4781,51
4781,492
4782,884
4782,149
4783,557
4783,711
4784,900
4784,144
4785,324
4785,494
4786,187
4786,147
4787,1073
4787,567
4788,264
4788,735
4789,959
4789,1034
4790,1029
4790,227
4791,880
4791,783
4792,896
4792,980
4793,131
4793,727
4794,392
4794,318
4795,775
4795,726
4796,194
4796,975
4797,604
4797,621
4798,10
4798,734
4799,475
4799,388
4800,619
4800,1020
4801,1061
4801,360
4802,637
4802,785
4803,838
4803,605
4804,386
4804,367
4805,15
4805,270
4806,127
4806,685
4807,125
4807,972
4808,145
4808,347
4809,603
4809,337
4810,760
4810,162
4811,172
4811,958
4812,627
4812,195
4813,1075
4813,434
4814,544
4814,334
4815,846
4815,931
4816,509
4816,312
4817,415
4817,307
4818,672
4818,233
4819,980
4819,715
4820,366
4820,1056
4821,359
4821,129
4822,111
4822,363
4823,541
4823,112
4824,18
4824,156
4825,790
4825,189
4826,304
4826,948
4827,541
4827,826
4828,1011
4828,724
4829,453
4829,194
4830,359
4830,458
4831,210
4831,105
4832,431
4832,676
4833,888
4833,272
4834,114
4834,569
4835,579
4835,1055
4836,692
4836,364
4837,852
4837,340
4838,398
4838,888
4839,655
4839,252
4840,115
4840,278
4841,451
4841,413
4842,873
4842,602
4843,413
4843,801
4844,571
4844,327
4845,1019
4845,309
4846,525
4846,173
4847,193
4847,885
4848,137
4848,405
4849,552
4849,895
4850,1088
4850,699
4851,201
4851,132
4852,1057
4852,416
4853,465
4853,914
4854,563
4854,586
4855,677
4855,53
4856,963
4856,851
4857,912
4857,964
4858,753
4858,868
4859,11
4859,810
4860,832
4860,950
4861,10
4861,633
4862,618
4862,976
4863,501
4863,389
4864,488
4864,154
4865,693
4865,929
4866,133
4866,527
4867,767
4867,905
4868,770
4868,717
4869,842
4869,16
4870,773
4870,616
4871,1079
4871,847
4872,911
4872,841
4873,467
4873,651
4874,1039
4874,756
4875,299
4875,54
4876,427
4876,28
4877,709
4877,331
4878,542
4878,143
4879,441
4879,7
4880,677
4880,796
4881,881
4881,903
4882,946
4882,328
4883,498
4883,133
4884,763
4884,234
4885,420
4885,523
4886,1065
4886,907
4887,233
4887,700
4888,587
4888,314
4889,610
4889,264
4890,969
4890,176
4891,304
4891,529
4892,353
4892,850
4893,485
4893,459
4894,405
4894,922
4895,82
4895,410
4896,803
4896,809
4897,634
4897,770
4898,27
4898,1019
4899,15
4899,529
4900,539
4900,213
4901,176
4901,933
4902,252
4902,1070
4903,578
4903,805
4904,378
4904,629
4905,331
4905,11
4906,566
4906,1083
4907,77
4907,411
4908,1027
4908,629
4909,634
4909,229
4910,524
4910,862
4911,464
4911,548
4912,1018
4912,779
4913,375
4913,370
4914,98
4914,441
4915,574
4915,287
4916,328
4916,180
4917,858
4917,885
4918,569
4918,1022
4919,53
4919,1009
4920,980
4920,900
4921,205
4921,619
4922,423
4922,912
4923,709
4923,833
4924,683
4924,766
4925,417
4925,151
4926,967
4926,366
4927,873
4927,319
4928,878
4928,261
4929,94
4929,55
4930,923
4930,649
4931,1089
4931,888
4932,472
4932,958
4933,905
4933,156
4934,395
4934,1089
4935,51
4935,132
4936,525
4936,635
4937,652
4937,494
4938,333
4938,315
4939,367
4939,347
4940,412
4940,1021
4941,258
4941,1089
4942,474
4942,260
4943,299
4943,370
4944,1039
4944,226
4945,635
4945,109
4946,425
4946,93
4947,699
4947,119
4948,268
4948,623
4949,156
4949,1004
4950,727
4950,753
4951,828
4951,821
4952,1037
4952,239
4953,375
4953,455
4954,792
4954,874
4955,673
4955,563
4956,383
4956,595
4957,933
4957,835
4958,155
4958,536
4959,302
4959,798
4960,977
4960,1023
4961,885
4961,549
4962,314
4962,430
4963,390
4963,443
4964,262
4964,531
4965,820
4965,603
4966,531
4966,645
4967,771
4967,372
4968,804
4968,646
4969,498
4969,789
4970,739
4970,552
4971,1000
4971,368
4972,748
4972,609
4973,744
4973,287
4974,119
4974,698
4975,431
4975,749
4976,409
4976,150
4977,563
4977,774
4978,761
4978,751
4979,471
4979,783
4980,241
4980,310
4981,577
4981,945
4982,110
4982,1066
4983,919
4983,307
4984,842
4984,189
4985,442
4985,398
4986,366
4986,156
4987,72
4987,356
4988,396
4988,282
4989,556
4989,934
4990,424
4990,110
4991,1017
4991,829
4992,725
4992,98
4993,572
4993,16
4994,269
4994,416
4995,153
4995,141
4996,387
4996,18
4997,422
4997,1029
4998,980
4998,604
4999,68
4999,866
5000,722
5000,312
5001,194
5001,117
5002,742
5002,447
5003,991
5003,963
5004,741
5004,38
5005,1085
5005,419
5006,774
5006,660
5007,374
5007,1051
5008,602
5008,838
5009,469
5009,91
5010,806
5010,977
5011,971
5011,71
5012,629
5012,842
5013,556
5013,202
5014,715
5014,742
5015,246
5015,913
5016,27
5016,965
5017,775
5017,413
5018,1039
5018,317
5019,253
5019,411
5020,630
5020,754
5021,879
5021,859
5022,365
5022,683
5023,264
5023,288
5024,310
5024,925
5025,432
5025,407
5026,1060
5026,317
5027,776
5027,55
5028,527
5028,925
5029,165
5029,162
5030,814
5030,852
5031,144
5031,601
5032,186
5032,450
5033,985
5033,119
5034,523
5034,614
5035,283
5035,279
5036,623
5036,462
5037,106
5037,308
5038,237
5038,732
5039,633
5039,864
5040,654
5040,633
5041,355
5041,297
5042,826
5042,54
5043,298
5043,19
5044,667
5044,753
5045,816
5045,1078
5046,492
5046,368
5047,1038
5047,68
5048,889
5048,392
5049,874
5049,660
5050,1073
5050,191
5051,101
5051,756
5052,728
5052,385
5053,301
5053,587
5054,716
5054,462
5055,271
5055,925
5056,560
5056,527
5057,466
5057,823
5058,745
5058,484
5059,460
5059,372
5060,310
5060,1064
5061,659
5061,247
5062,191
5062,1
5063,957
5063,815
5064,118
5064,178
5065,845
5065,371
5066,390
5066,380
5067,114
5067,547
5068,56
5068,204
5069,1018
5069,51
5070,677
5070,853
5071,848
5071,787
5072,988
5072,221
5073,222
5073,490
5074,556
5074,189
5075,1084
5075,1000
5076,787
5076,399
5077,640
5077,976
5078,399
5078,967
5079,825
5079,739
5080,687
5080,842
5081,405
5081,860
5082,160
5082,217
5083,520
5083,762
5084,1025
5084,70
5085,539
5085,378
5086,179
5086,879
5087,14
5087,249
5088,196
5088,140
5089,983
5089,474
5090,972
5090,293
5091,646
5091,308
5092,520
5092,1
5093,577
5093,851
5094,75
5094,898
5095,284
5095,374
5096,1089
5096,765
5097,515
5097,468
5098,884
5098,1013
5099,317
5099,747
5100,336
5100,632
5101,864
5101,995
5102,264
5102,944
5103,798
5103,484
5104,896
5104,746
5105,1001
5105,8
5106,302
5106,377
5107,520
5107,248
5108,881
5108,97
5109,715
5109,863
5110,669
5110,292
5111,305
5111,379
5112,153
5112,1067
5113,1029
5113,746
5114,238
5114,848
5115,315
5115,486
5116,357
5116,809
5117,410
5117,1004
5118,748
5118,705
5119,377
5119,117
5120,818
5120,637
5121,260
5121,919
5122,443
5122,521
5123,783
5123,339
5124,101
5124,635
5125,1020
5125,549
5126,70
5126,603
5127,580
5127,297
5128,941
5128,749
5129,409
5129,1025
5130,318
5130,247
5131,351
5131,688
5132,411
5132,859
5133,553
5133,595
5134,1043
5134,768
5135,449
5135,422
5136,549
5136,1045
5137,544
5137,650
5138,143
5138,904
5139,299
5139,1
5140,834
5140,23
5141,189
5141,19
5142,1074
5142,143
5143,221
5143,178
5144,124
5144,865
5145,332
5145,859
5146,1072
5146,930
5147,112
5147,545
5148,504
5148,364
5149,654
5149,806
5150,98
5150,892
5151,758
5151,1083
5152,924
5152,493
5153,353
5153,764
5154,175
5154,962
5155,378
5155,241
5156,635
5156,881
5157,508
5157,419
5158,412
5158,253
5159,534
5159,265
5160,920
5160,777
5161,256
5161,621
5162,351
5162,861
5163,512
5163,395
5164,894
5164,805
5165,716
5165,176
5166,131
5166,386
5167,699
5167,747
5168,296
5168,1064
5169,429
5169,730
5170,475
5170,161
5171,575
5171,50
5172,824
5172,926
5173,262
5173,422
5174,925
5174,952
5175,507
5175,173
5176,824
5176,491
5177,93
5177,663
5178,904
5178,963
5179,472
5179,848
5180,345
5180,580
5181,341
5181,935
5182,931
5182,580
5183,921
5183,401
5184,186
5184,608
5185,185
5185,313
5186,715
5186,649
5187,1065
5187,368
5188,682
5188,1060
5189,117
5189,960
5190,512
5190,922
5191,746
5191,17
5192,975
5192,438
5193,857
5193,121
5194,425
5194,307
5195,75
5195,624
5196,353
5196,54
5197,109
5197,194
5198,93
5198,341
5199,718
5199,1006
5200,941
5200,707
5201,641
5201,533
5202,362
5202,459
5203,1003
5203,777
5204,923
5204,429
5205,122
5205,304
5206,209
5206,532
5207,470
5207,759
5208,863
5208,573
5209,350
5209,392
5210,373
5210,484
5211,511
5211,560
5212,605
5212,343
5213,553
5213,431
5214,172
5214,752
5215,886
5215,515
5216,592
5216,371
5217,869
5217,588
5218,4
5218,229
5219,955
5219,1038
5220,139
5220,861
5221,503
5221,577
5222,813
5222,781
5223,909
5223,300
5224,54
5224,427
5225,450
5225,509
5226,954
5226,379
5227,764
5227,143
5228,846
5228,709
5229,854
5229,331
5230,156
5230,1024
5231,260
5231,148
5232,867
5232,102
5233,388
5233,526
5234,778
5234,880
5235,230
5235,948
5236,178
5236,583
5237,495
5237,523
5238,640
5238,452
5239,172
5239,893
5240,275
5240,596
5241,225
5241,627
5242,911
5242,451
5243,832
5243,68
5244,554
5244,637
5245,554
5245,240
5246,223
5246,732
5247,1043
5247,215
5248,277
5248,599
5249,532
5249,791
5250,799
5250,694
5251,584
5251,503
5252,174
5252,585
5253,128
5253,97
5254,406
5254,629
5255,350
5255,1014
5256,209
5256,643
5257,809
5257,827
5258,1076
5258,406
5259,585
5259,789
5260,12
5260,1055
5261,778
5261,185
5262,374
5262,673
5263,526
5263,1022
5264,738
5264,433
5265,574
5265,118
5266,1010
5266,334
5267,946
5267,965
5268,963
5268,167
5269,810
5269,704
5270,546
5270,1045
5271,599
5271,953
5272,107
5272,462
5273,493
5273,797
5274,811
5274,813
5275,231
5275,438
5276,669
5276,18
5277,10
5277,422
5278,312
5278,601
5279,610
5279,660
5280,136
5280,26
5281,564
5281,525
5282,697
5282,853
5283,331
5283,181
5284,188
5284,523
5285,825
5285,937
5286,264
5286,712
5287,147
5287,974
5288,144
5288,342
5289,620
5289,659
5290,480
5290,607
5291,664
5291,282
5292,1015
5292,926
5293,604
5293,507
5294,974
5294,669
5295,978
5295,599
5296,932
5296,741
5297,434
5297,150
5298,733
5298,397
5299,906
5299,225
5300,575
5300,679
5301,140
5301,302
5302,876
5302,118
5303,298
5303,509
5304,876
5304,577
5305,748
5305,801
5306,779
5306,329
5307,822
5307,771
5308,1043
5308,877
5309,327
5309,106
5310,1054
5310,626
5311,114
5311,731
5312,593
5312,109
5313,518
5313,438
5314,717
5314,993
5315,175
5315,141
5316,343
5316,717
5317,214
5317,1063
5318,559
5318,125
5319,418
5319,708
5320,264
5320,174
5321,290
5321,171
5322,183
5322,615
5323,382
5323,312
5324,915
5324,793
5325,188
5325,564
5326,896
5326,274
5327,195
5327,526
5328,137
5328,424
5329,569
5329,408
5330,682
5330,934
5331,519
5331,599
5332,494
5332,351
5333,474
5333,282
5334,217
5334,10
5335,847
5335,232
5336,991
5336,392
5337,468
5337,183
5338,782
5338,447
5339,251
5339,785
5340,1025
5340,363
5341,911
5341,491
5342,101
5342,464
5343,298
5343,959
5344,903
5344,315
5345,864
5345,827
5346,802
5346,674
5347,742
5347,56
5348,398
5348,473
5349,509
5349,536
5350,140
5350,795
5351,626
5351,422
5352,743
5352,39
5353,1050
5353,291
5354,1047
5354,766
5355,998
5355,292
5356,846
5356,872
5357,887
5357,612
5358,324
5358,835
5359,319
5359,394
5360,91
5360,126
5361,633
5361,425
5362,436
5362,353
5363,115
5363,134
5364,763
5364,923
5365,551
5365,663
5366,143
5366,233
5367,294
5367,151
5368,978
5368,716
5369,331
5369,641
5370,995
5370,330
5371,661
5371,485
5372,121
5372,935
5373,431
5373,961
5374,557
5374,112
5375,728
5375,257
5376,192
5376,111
5377,266
5377,372
5378,649
5378,619
5379,817
5379,713
5380,598
5380,626
5381,1045
5381,576
5382,901
5382,790
5383,159
5383,343
5384,600
5384,644
5385,26
5385,306
5386,379
5386,313
5387,503
5387,8
5388,101
5388,476
5389,933
5389,305
5390,860
5390,517
5391,1013
5391,877
5392,492
5392,13
5393,1028
5393,351
5394,677
5394,889
5395,843
5395,105
5396,472
5396,627
5397,683
5397,244
5398,279
5398,392
5399,665
5399,201
5400,962
5400,970
5401,474
5401,664
5402,814
5402,188
5403,977
5403,363
5404,130
5404,1016
5405,351
5405,108
5406,578
5406,949
5407,114
5407,383
5408,743
5408,804
5409,1032
5409,18
5410,384
5410,946
5411,229
5411,602
5412,298
5412,1081
5413,526
5413,341
5414,116
5414,126
5415,322
5415,920
5416,96
5416,1012
5417,276
5417,536
5418,331
5418,928
5419,545
5419,269
5420,327
5420,643
5421,128
5421,275
5422,612
5422,739
5423,852
5423,143
5424,294
5424,1000
5425,813
5425,773
5426,350
5426,528
5427,577
5427,680
5428,145
5428,68
5429,219
5429,250
5430,294
5430,996
5431,141
5431,554
5432,833
5432,202
5433,932
5433,4
5434,325
5434,687
5435,801
5435,726
5436,316
5436,86
5437,821
5437,25
5438,1041
5438,148
5439,310
5439,782
5440,1081
5440,656
5441,507
5441,511
5442,307
5442,1053
5443,512
5443,930
5444,636
5444,930
5445,833
5445,964
5446,646
5446,469
5447,7
5447,217
5448,621
5448,125
5449,549
5449,752
5450,497
5450,310
5451,1051
5451,862
5452,269
5452,160
5453,380
5453,1009
5454,722
5454,819
5455,461
5455,772
5456,283
5456,663
5457,1031
5457,111
5458,217
5458,1048
5459,412
5459,545
5460,1031
5460,19
5461,396
5461,565
5462,727
5462,794
5463,864
5463,924
5464,377
5464,571
5465,1052
5465,968
5466,265
5466,646
5467,307
5467,10
5468,923
5468,771
5469,576
5469,727
5470,453
5470,433
5471,365
5471,616
5472,98
5472,763
5473,302
5473,985
5474,362
5474,822
5475,173
5475,715
5476,1056
5476,530
5477,828
5477,987
5478,12
5478,438
5479,203
5479,104
5480,566
5480,950
5481,208
5481,469
5482,206
5482,875
5483,767
5483,685
5484,535
5484,670
5485,148
5485,134
5486,416
5486,727
5487,111
5487,1083
5488,6
5488,401
5489,688
5489,193
5490,463
5490,872
5491,536
5491,908
5492,698
5492,522
5493,514
5493,604
5494,560
5494,564
5495,732
5495,899
5496,874
5496,534
5497,978
5497,851
5498,165
5498,482
5499,546
5499,820
5500,700
5500,296
5501,701
5501,649
5502,398
5502,11
5503,298
5503,601
5504,720
5504,944
5505,104
5505,90
5506,874
5506,524
5507,525
5507,606
5508,1036
5508,100
5509,222
5509,415
5510,786
5510,436
5511,738
5511,924
5512,291
5512,862
5513,384
5513,459
5514,315
5514,306
5515,847
5515,698
5516,161
5516,209
5517,289
5517,311
5518,720
5518,283
5519,1024
5519,753
5520,328
5520,960
5521,470
5521,303
5522,182
5522,886
5523,129
5523,480
5524,718
5524,900
5525,1047
5525,128
5526,419
5526,524
5527,562
5527,583
5528,687
5528,634
5529,527
5529,670
5530,137
5530,1039
5531,1065
5531,56
5532,829
5532,1026
5533,504
5533,191
5534,1089
5534,964
5535,777
5535,86
5536,279
5536,419
5537,96
5537,618
5538,217
5538,246
5539,552
5539,602
5540,305
5540,293
5541,579
5541,12
5542,305
5542,554
5543,361
5543,1044
5544,242
5544,1067
5545,139
5545,815
5546,315
5546,219
5547,85
5547,602
5548,585
5548,748
5549,851
5549,758
5550,829
5550,885
5551,1020
5551,564
5552,752
5552,661
5553,386
5553,175
5554,1044
5554,818
5555,516
5555,190
5556,846
5556,999
5557,163
5557,151
5558,25
5558,925
5559,1087
5559,136
5560,1030
5560,891
5561,805
5561,380
5562,109
5562,1085
5563,580
5563,943
5564,806
5564,985
5565,395
5565,472
5566,872
5566,203
5567,945
5567,21
5568,936
5568,483
5569,842
5569,649
5570,855
5570,558
5571,746
5571,509
5572,352
5572,347
5573,819
5573,490
5574,8
5574,913
5575,565
5575,427
5576,885
5576,671
5577,313
5577,728
5578,449
5578,103
5579,194
5579,907
5580,811
5580,382
5581,161
5581,344
5582,638
5582,112
5583,760
5583,172
5584,131
5584,643
5585,867
5585,825
5586,456
5586,28
5587,999
5587,488
5588,202
5588,360
5589,567
5589,535
5590,968
5590,771
5591,380
5591,175
5592,50
5592,442
5593,547
5593,187
5594,713
5594,524
5595,1069
5595,219
5596,861
5596,889
5597,133
5597,1046
5598,819
5598,566
5599,56
5599,259
5600,353
5600,221
5601,546
5601,463
5602,511
5602,166
5603,613
5603,418
5604,1089
5604,313
5605,231
5605,257
5606,864
5606,452
5607,997
5607,713
5608,652
5608,717
5609,5
5609,910
5610,1015
5610,870
5611,405
5611,455
5612,196
5612,443
5613,293
5613,627
5614,254
5614,1021
5615,283
5615,84
5616,51
5616,1060
5617,368
5617,619
5618,703
5618,139
5619,1051
5619,545
5620,69
5620,1017
5621,1085
5621,106
5622,277
5622,194
5623,158
5623,875
5624,599
5624,340
5625,716
5625,765
5626,573
5626,474
5627,704
5627,678
5628,430
5628,15
5629,662
5629,523
5630,135
5630,284
5631,127
5631,870
5632,955
5632,919
5633,413
5633,420
5634,498
5634,658
5635,84
5635,603
5636,170
5636,754
5637,903
5637,98
5638,901
5638,147
5639,171
5639,849
5640,597
5640,136
5641,350
5641,703
5642,208
5642,624
5643,138
5643,616
5644,112
5644,620
5645,756
5645,514
5646,234
5646,170
5647,513
5647,946
5648,935
5648,178
5649,919
5649,835
5650,614
5650,104
5651,105
5651,370
5652,1026
5652,771
5653,225
5653,21
5654,683
5654,177
5655,550
5655,696
5656,709
5656,598
5657,604
5657,181
5658,463
5658,21
5659,150
5659,998
5660,299
5660,331
5661,865
5661,868
5662,875
5662,239
5663,867
5663,1088
5664,299
5664,84
5665,212
5665,670
5666,784
5666,1079
5667,1003
5667,1008
5668,5
5668,592
5669,241
5669,965
5670,139
5670,283
5671,1044
5671,905
5672,123
5672,370
5673,332
5673,1052
5674,176
5674,886
5675,260
5675,677
5676,372
5676,279
5677,508
5677,1041
5678,553
5678,988
5679,462
5679,621
5680,442
5680,738
5681,450
5681,706
5682,1087
5682,259
5683,787
5683,728
5684,289
5684,205
5685,306
5685,168
5686,214
5686,513
5687,157
5687,139
5688,728
5688,746
5689,612
5689,905
5690,150
5690,248
5691,356
5691,391
5692,237
5692,181
5693,192
5693,581
5694,210
5694,451
5695,712
5695,735
5696,325
5696,514
5697,27
5697,492
5698,295
5698,409
5699,27
5699,914
5700,858
5700,652
5701,919
5701,633
5702,190
5702,1034
5703,380
5703,529
5704,296
5704,91
5705,893
5705,479
5706,434
5706,652
5707,657
5707,574
5708,90
5708,356
5709,490
5709,849
5710,21
5710,540
5711,1046
5711,217
5712,598
5712,131
5713,817
5713,265
5714,635
5714,562
5715,1033
5715,992
5716,937
5716,218
5717,951
5717,16
5718,286
5718,185
5719,415
5719,806
5720,745
5720,661
5721,116
5721,767
5722,240
5722,782
5723,442
5723,986
5724,1080
5724,120
5725,77
5725,230
5726,253
5726,326
5727,39
5727,292
5728,242
5728,300
5729,1028
5729,1062
5730,304
5730,972
5731,879
5731,916
5732,482
5732,984
5733,506
5733,1075
5734,441
5734,75
5735,466
5735,916
5736,138
5736,384
5737,123
5737,704
5738,123
5738,126
5739,820
5739,520
5740,14
5740,701
5741,970
